,Candidate Deidentified ID,Education College Deidentified ID,Education Degree Name,Education Degree Type,Education Major,Education Start Date,Education End Date
885,395,28.0,Graduate Degree,None,"BIG DATA, ANALYTICS",,
886,394,71.0,Master of Applied Computing,None,,2022-09,2024-04
887,394,437.0,Certified SQL,None,,,
888,394,438.0,Bachelor of Technology,None,Computer Science,2017-09,2021-05
889,82,65.0,Post-Graduate Diploma,None,Data Analytics,2021-09,2023-05
890,393,226.0,Certified Tester,None,,,
891,392,439.0,Bachelor of Computer Sciences,None,,2014-08,2018-07
892,392,440.0,Master of Science,Master,Data Science,2022-08,2024-01
893,391,100.0,MBA,Master,,,
894,390,149.0,Bachelor of Engineering,Bachelor,Computer Science,2013,2017
895,389,44.0,Master of Engineering,Master,Systems Design Engineering,2022-09,2023-12
896,389,104.0,Bachelor of Science,Bachelor,"Mathematics and Statistics, Economics",2018-09,2022-06
897,30,441.0,Certification in Business Analysis,None,,2019-07,2020-01
898,30,78.0,Bachelor of Commerce,Bachelor,Accounting and Finance,2012-07,2015-05
899,30,9.0,Post-Graduate Diploma,None,Financial Planning & Wealth Management,2017-01,2018-08
900,388,442.0,Master of Science,Master,Computer Science,2018-08,2020-05
901,388,443.0,Bachelor of Engineering,Bachelor,Information Technology,2014-07,2018-06
902,387,444.0,Master of Science,Master,Management Information Systems,,
903,387,445.0,SAS,None,"Analytics, Business Intelligence",,
904,387,446.0,Bachelor of Science,Bachelor,Mathematics,,
905,387,447.0,Master of Computing,None,,,
906,386,80.0,Bachelor of Technology / CSE,None,,,
907,386,219.0,PG Diploma,None,IT,,
908,26,163.0,Bachelor of Engineering,Bachelor,Computer Engineering,2016-08,2020-08
909,385,163.0,Graduate Certificate,None,Business Analysis,2015-08,2019-05
910,85,396.0,Bachelor of Technology,None,,2015-08,2019-06
911,85,396.0,Bachelor of Technology,None,Computer Science,2015-08,2019-06
912,85,65.0,Post-Graduate Degree,None,Data analytics,2021-09,2023-05
913,384,,,,,,
914,383,448.0,Bachelors,None,"Engineering, Computer Science",,
915,383,161.0,Post-Graduate Diploma,None,Applied Network Infrastructure and System Administration,,
916,382,449.0,Bachelor of Engineering - Information Technology,None,,2016,2020
917,382,161.0,Post-Graduate Diploma,None,,2021,2022
918,381,450.0,Diploma,None,"Engineering, computer science",2009-09,2012-06
919,381,451.0,Diploma,None,Mathematics and physics,2007-09,2009-06
920,381,452.0,,None,marketing,,
921,380,170.0,Bachelor of Technology,None,Electronics and Communication Engineering,,
922,380,453.0,Master of Science,Master,"Information Systems, Business Intelligence",,
923,379,454.0,Post-Graduate Diploma,None,Data Analytics,2021-05,2022-08
924,379,60.0,Bachelor of Technology,None,,2016-07,2020-05
925,378,455.0,Post Graduate Certificate in Business Insights,None,,2022-05,2023-12
926,378,456.0,Bachelors Degree,None,Electronics and Telecommunication,2017-08,2021-05
927,377,457.0,Masters Degree,None,Indian Classical Percussion,,
928,377,458.0,Bachelor of Technology,None,Information Technology,,
929,376,,,,,,
930,375,459.0,Bachelor of Science,Bachelor,Statistics,,
931,375,63.0,Master of Science,Master,Computer Applications,,
932,374,8.0,Bachelor of Science,Bachelor,Biology,,
933,373,412.0,B.Sc,Bachelor,GEOLOGICAL SCIENCES,,
934,373,460.0,SENIOR SCHOOL CERTIFICATE,None,,,
935,372,147.0,Bachelor of Science,Bachelor,"Major Statistics, Minor Economics",,
936,372,18.0,Master of Management,Master,Analytics,,
937,371,219.0,Diploma,None,Logistics and,,
938,370,461.0,Postgraduate Diploma in Management,None,Business Analytics,2023-05,2024-01
939,370,70.0,Bachelors Degree,None,Information Technology,2015-06,2021-04
940,370,120.0,Postgraduate Diploma in Management,None,Cloud Computing,2024-01,2024-08
941,369,,,,,,
942,368,462.0,BSc,Bachelor,Accounting,,
943,368,32.0,Post Graduate Degree,None,Data Analytics,,
944,368,151.0,MBA,Master,Management,,
945,367,463.0,Bachelors,None,Computer Engineering,,
946,366,394.0,Master of Civil Engineering,None,,2013,2016
947,366,40.0,Master of Management,Master,Analytics,2023,2024
948,366,464.0,Bachelor of Civil Engineering,None,,2009,2013
949,365,44.0,Master of Mathematics,Master,,2021-09,2022-12
950,365,18.0,Bachelor of Science,Bachelor,,2017-09,2021-04
951,364,104.0,Bachelor of Science,Bachelor,"Mathematics and Statistics, Economics",2020-09,2023-04
952,363,465.0,Bachelor of Arts,Bachelor,Mathematics,2015-09,2019-06
953,363,18.0,Masters of Management,None,Analytics,2023-08,2024-06
954,363,466.0,Master of Science,Master,Marketing Analytics and Insights,2019-07,2020-11
955,362,38.0,Diploma,None,General Business,2022-09,2023-12
956,361,36.0,Bachelor of Science,Bachelor,Statistics,2018-09,2022-05
957,361,44.0,Master of Management,Master,Science,2022-09,2024-05
958,360,44.0,Bachelors Degree,None,"Computational, Mathematics",2018,2024
959,359,,,,,,
960,358,263.0,Master of Business Administration,Master,Data Science,,
961,358,467.0,Bachelor of Technology,None,Information Technology,,
962,358,468.0,Certification in Computational Data Science,None,,,
963,357,161.0,Diploma,None,International Business,,
964,357,469.0,Bachelors',None,Engineering Management,,
965,356,50.0,B. TECH,None,Engineering,,
966,355,470.0,Bachelor of Physics,None,,2007-05,2011-08
967,355,471.0,Tuition Award,None,,2014-09,2016-08
968,355,106.0,Master of Science,Master,Physics,2014-09,2017-01
969,354,,,,,,
970,74,8.0,Master of Management,Master,Artificial Intelligence,2021-09,2022-08
971,74,472.0,Bachelor of Arts,Bachelor,"Economics, Statistics",2015-05,2018-05
972,353,41.0,Master of Science,Master,"Big Data, Analytics",2023-01,2024-04
973,353,142.0,Bachelor of Engineering,Bachelor,"Computer Science, Engineering",2016-06,2020-07
974,352,152.0,Post-Graduate Diploma,None,Geology,,
975,352,473.0,Bachelor of Science,Bachelor,Geology,,
976,351,474.0,Diploma,None,,2022-01,2023-04
977,350,202.0,Bachelors,None,Computer Application,,
978,16,,,,,,
979,349,,,,,,
980,348,475.0,Master of Science,Master,Analytics,2024,2025
981,348,476.0,Bachelor of Social Science,Bachelor,Economics,2018,2022
982,347,87.0,Bachelor of Arts,Bachelor,Legal Studies,,
983,347,120.0,Post-graduate Certificate,None,Alternative Dispute Resolution,,
984,346,85.0,Post-graduate Certificate in Business Analytics,None,,2022-05,2023-08
985,346,319.0,Bachelors Degree,None,Applied Mathematics,2006-06,2010-04
986,345,477.0,Bachelor of Science,Bachelor,"Information Technology, Cloud Computing",2016-02,2020-03
987,345,71.0,Masters Degree,None,"Business, Data Analytics",2021-09,2023-05
988,344,71.0,Masters Degree,None,engineering,2021,2022
989,344,478.0,Bachelor of Technology,None,,,
990,343,479.0,member TIMSR,None,,,
991,342,161.0,Advanced Diploma,None,Computer Engineering,2015-09,2018-04
992,342,176.0,Bachelor of Computer Sciences,None,Data Science,2018-09,2021-04
993,341,480.0,Bachelor of Computer Applications,None,,2016,2019
994,340,70.0,Masters Degree,None,engineering,,
995,31,213.0,Bachelor of Technology,None,Information Technology Engineering,,
996,31,213.0,Bachelor of Technology,None,Electronics Engineering,,
997,339,481.0,Bachelors,None,Qis,,
998,338,482.0,Bachelor of Technology,None,Electronics and Communication Engineering,,
999,338,9.0,Post-Graduate Diploma,None,Information Technology Professional,,
1000,337,483.0,Master of Computer Applications,Master,,,
1001,337,483.0,Bachelor of Computer Applications,None,,,
1002,336,484.0,Master of Science,Master,Operations Management,,
1003,336,485.0,Bachelor of Science,Bachelor,Management Information Systems,,
1004,335,486.0,Bachelor of Engineering,Bachelor,,2019-09,2024-05
1005,335,487.0,IISE Award for Outstanding Capstone Project,None,,,
1006,334,488.0,Post-Graduate Diploma,None,Software testing,,
1007,334,80.0,Bachelors Degree,None,computer science engineering,,
1008,334,488.0,Post-Graduate Diploma,None,Web development,,
1009,333,489.0,Bachelors Degree,None,Accounting and Business,2019-03,2021-06
1010,332,490.0,Bachelor of Computer Applications,None,,2008-05,2012-03
1011,332,161.0,Post-Graduate Diploma,None,"Information Technology, Business Analysis",2022-09,2023-12
1012,331,28.0,Post-Graduate Certificate,None,,,
1013,330,114.0,Bachelor of Science - Computer Science,None,,2016-08,2019-05
1014,330,491.0,Masters Degree,None,"Computer Applications, Data Analytics",2021-01,2022-10
1015,62,492.0,Degree,None,,,
1016,62,493.0,master,None,,,
1017,62,494.0,,None,,notKnown,1984-04
1018,62,495.0,Diploma,None,,,
1019,62,496.0,Ontario First Generation Award,None,,,
1020,62,497.0,bachelor's degree,None,,,
1021,62,8.0,Diploma,None,Operational Research,2017-09,2022-12
1022,62,8.0,Diploma,None,,,
1023,329,114.0,Bachelors Degree,None,Pharmacy,2004,2009
1024,329,498.0,Masters Degree,None,"Pharmacy, Pharmacology",2012,2014
1025,328,499.0,Bachelor of Business Administration,Bachelor,,2018,2021
1026,328,500.0,Master of Business Administration,Master,,2022,2024
1027,327,501.0,B. Sc,Bachelor,Mathematics,,
1028,326,502.0,Bachelor of Engineering,Bachelor,Electronics Engineering,2017-07,2021-06
1029,326,44.0,Masters Degree,None,,2023-01,2024-04
1030,325,460.0,SENIOR SCHOOL CERTIFICATE,None,,,
1031,325,412.0,B.Sc,Bachelor,GEOLOGICAL SCIENCES,,
1032,34,71.0,Master of Engineering,Master,Industrial Engineering,,
1033,324,297.0,Bachelor of Science,Bachelor,Mathematics and Finance,2017-09,2022-01
1034,323,503.0,Diploma,None,Business Administration,,
1035,323,504.0,Bachelor of Science,Bachelor,Microbiology,,
1036,322,505.0,Post-Graduate Certificate,None,Project management,2022-09,2023-04
1037,322,219.0,Post-Graduate Certificate,None,Business Management,2023-09,2024-04
1038,321,506.0,Bachelor of Computer Sciences,None,,2014-08,2018-12
1039,321,50.0,Masters Degree,None,Applied Computer Science,2021-09,2023-08
1040,320,507.0,Masters Degree,None,"EDUCATION, Electrical Engineering",,
1041,320,78.0,Bachelor of Engineering,Bachelor,Electronics Engineering,,
1042,1,508.0,Bachelor of Science,Bachelor,Computer Science,2009-09,2013-08
1043,1,509.0,Master of Computing,None,,2015-09,2017-05
1044,1,508.0,Bachelor of Science,Bachelor,Computed Science,2009-09,2013-08
1045,319,161.0,Embedded Systems Development,None,,2019-09,2020-12
1046,47,44.0,Bachelor of Science,Bachelor,Mathematics,2018-09,2022-06
1047,96,149.0,Master's in Business Administration,None,Technical/Management/Analytical,,
1048,96,510.0,Master's Degree,None,Mech Engineering,,
1049,96,149.0,Bachelor's,None,Mechanical Engineering,,
1050,318,18.0,Masters Degree,None,,,
1051,318,300.0,Bachelor of Business Administration,Bachelor,Statistics,,
1052,317,44.0,Master of System,None,Design Engineering,2022-09,2023-12
1053,317,511.0,Bachelor of Computer Sciences,None,,2017-09,2021-06
1054,316,512.0,Graduate Certificate,None,Commerce,2014,2015
1055,316,513.0,Bachelor of Engineering,Bachelor,,2009,2013
1056,315,18.0,Master of Engineering,Master,,2022,2023
1057,315,211.0,Bachelor of Science,Bachelor,Chemical Engineering,2017,2022
1058,314,63.0,Bachelor of Science,Bachelor,Electrical Engineering,,
1059,314,444.0,Master of Science,Master,"Business Analytics, Information Systems",,
1060,313,514.0,Masters Degree,None,Computer Applications,1999-08,2002-07
1061,312,515.0,Certificate,None,"Global Business, Supply chain",2017,2018
1062,312,36.0,Masters Degree,None,communication,2020,2022
1063,311,317.0,Bachelors of Computer Science & Engineering,None,,,
1064,311,161.0,Post Graduate in Information Technology,None,,,
1065,310,30.0,Graduate Certificate,None,Business Analytics,2021-01,2021-08
1066,309,128.0,Post-Graduate Certificate,None,Business Management,,
1067,309,516.0,Master of Business Administration,Master,,,
1068,88,18.0,Bachelor of Science,Bachelor,"Statistics & Economics, Management",2016-09,2020-06
1069,88,104.0,GPA,None,Economics,2020-09,2021-11
1070,88,18.0,Masters Degree,None,"Information, Human-Centered Data Science",2022-09,Present
1071,88,104.0,"Economic Analyst, Financial Report",None,,2020-09,2021-11
1072,308,18.0,Bachelor of Science,Bachelor,"Economics, Statistics",,
1073,308,8.0,Master of Business,None,Analytics,,
1074,307,517.0,Bachelor of Engineering,Bachelor,Computer Science,2014-08,2018-06
1075,307,161.0,Masters Degree,None,"IT, Analytics",2020-01,2021-04
1076,306,197.0,Graduate Certificate,None,International Business Management,2022-09,2023-04
1077,306,197.0,Graduate Certificate,None,Business Analysis,2023-09,2024-06
1078,305,518.0,Master of Industrial Engineering,None,Industrial Engineering,2015,2016
1079,304,268.0,Bachelor of Management,None,,2019-09,2023-05
1080,304,66.0,Master of Management,Master,Artificial Intelligence,2023-05,2024-05
1081,303,39.0,Bachelor's,None,Information Science & Engineering,,
1082,303,503.0,Graduate Certificate,None,Project Management - Information Technology,,
1083,302,,,,,,
1084,301,,,,,,
1085,300,108.0,Bachelor of Technology,None,Engineering - Information Technology,2017,2020
1086,300,519.0,Diploma,None,"Engineering, Information Technology",2014,2017
1087,300,128.0,Post-Graduate certification,None,,2022,2023
1088,300,264.0,Post-Graduate certification,None,Project Management,2023,2024-04
1089,299,128.0,Post-Graduate Certificate,None,Marketing Management,,
1090,299,161.0,Post-Graduate Certificate,None,Business Analytics,,
1091,298,520.0,Bachelors of Technology,None,EDUCATION,,
1092,297,213.0,Bachelors Degree,None,Computer Science,2007-06,2010-06
1093,297,521.0,Master of Science,Master,Information Technology Security,2018-09,2020-09
1094,9,8.0,Bachelor's Business,None,,,
1095,9,522.0,G.C.S.E. / General Certificate of Secondary Education,None,,,
1096,9,523.0,Lean Six Sigma White Belt,None,,,
1097,9,523.0,Certification,None,"Project Management, management",,
1098,9,8.0,BA / Bachelor of Arts,None,,,
1099,9,523.0,"Project Management, Certification management",None,Accounting Program,,
1100,296,524.0,Masters Degree,None,BUSINESS,,
1101,295,525.0,Bachelor of Engineering,Bachelor,Electrical & Electronics Engineering,,
1102,295,4.0,Masters Degree,None,Analytics,,
1103,72,341.0,Baccalaureate,None,Business,,
1104,294,8.0,Bachelor of Arts,Bachelor,Psychology,,
1105,293,526.0,Master of Business Administration,Master,,2018-01,2019-12
1106,293,224.0,Bachelor of Pharmacy,Bachelor,,2013-06,2017-05
1107,292,18.0,Master of Business Administration,Master,,,
1108,292,527.0,Master of Science,Master,Electrical Engineering,,
1109,292,528.0,Bachelor of Science,Bachelor,Electrical Engineering,,
1110,291,529.0,Associate degree,None,,,
1111,290,530.0,Bachelor of Science,Bachelor,Engineering,,
1112,289,531.0,Bachelors Degree,None,Computer Science,2016-09,2020-09
1113,289,85.0,Post-Graduate Degree,None,Software Technology,2022-09,2024-04
1114,288,532.0,Bachelors Degree,None,,2014-09,2018-05
1115,287,123.0,Master of Science,Master,"Management, Digital Management",2022-09,2023-12
1116,287,178.0,Bachelor of Technology,None,Information Technology,2017-05,2021-05
1117,286,394.0,Master of Science,Master,Math & Engineering,2013,2015
1118,286,533.0,Master of Science,Master,"Data Science, Business Intelligence",2021,2023
1119,285,18.0,Bachelor of Science,Bachelor,"Specialist, Statistical Science",2019-09,2023-11
1120,284,164.0,Master of Economic,None,,2022-09,2024-01
1121,284,534.0,Bachelor of Actuarial and Economic,None,Statistics,2016-09,2020-07
1122,283,535.0,Diploma,None,Computer Science,2008-02,2009-07
1123,283,36.0,Master of Electronic Business,None,,2016-01,2017-12
1124,283,535.0,Bachelor of Computer Sciences,None,,2009-09,2013-07
1125,282,536.0,Bachelor of Engineering,Bachelor,Computer Science and Engineering,2018-08,2022-05
1126,282,71.0,Master of Applied Computing,None,,2023-01,2024-04
1127,281,214.0,Advanced Diploma,None,Data Science and Application,,
1128,281,30.0,Diploma,None,Computer Programming Analysis,,
1129,281,537.0,Bachelors Degree,None,"Polymer, Building Material",,
1130,280,18.0,Bachelor of Science,Bachelor,"Statistics, Mathematics",,
1131,280,538.0,Master of Management,Master,"Analytics, Data Science",,
1132,279,85.0,Registered Practical Nurse,None,,2013-09,2015-12
1133,279,539.0,Registered Nurse,None,,2018-09,2022-03
1134,278,8.0,Master of Business,None,Analytics,2022-05,2023-04
1135,278,540.0,Bachelor of Science,Bachelor,Mathematics,2017-09,2021-12
1136,277,161.0,Post-Graduate Diploma,None,"Business Analytics, Supply Chain Management",,
1137,276,163.0,BACHELOR OF ENGINEERING,Bachelor,ELECTRONICS AND COMMUNICATION,,
1138,275,66.0,Master of Management,Master,"Artificial Intelligence, (MMAI)",2020-09,2022-02
1139,275,207.0,Master of Science,Master,Computer Science,2022-09,2024-02
1140,275,18.0,Bachelor of Science,Bachelor,Mathematical Applications,2016-09,2020-06
1141,274,32.0,Graduate Certificate,None,,,
1142,274,541.0,Entry Certificate in Business Analysis,None,"Mechanical and Industrial Engineering, Engineering Business",,
1143,274,18.0,Bachelors Degree,None,Applied Science and Engineering,,
1144,273,,,,,,
1145,272,8.0,Bachelor of Commerce,Bachelor,Finance,2019-09,2022-06
1146,272,8.0,International Award,None,,,
1147,271,50.0,Bachelor of Science,Bachelor,Biochemistry,2014-09,2018-04
1148,270,,,,,,
1149,269,542.0,,None,,notKnown,2007
1150,268,543.0,Bachelors of science in information technology,None,,,
1151,268,544.0,Certificate,None,Python,,
1152,267,545.0,Bachelor of Technology,None,Computer Engineering,2014-06,2018-04
1153,267,546.0,Business Intelligence Developer,None,,2022-05,2023-09
1154,266,547.0,Bachelors Degree,None,COMPUTER ENGINEERING,,
1155,266,548.0,Masters Degree,None,BIOMEDICAL ENGINEERING,,
1156,265,,,,,,
1157,264,549.0,Master of Business Administration,Master,,,
1158,264,550.0,Bachelor of Commerce,Bachelor,,,
1159,263,86.0,Post-Graduate Certificate,None,Data Analytics,2023-01,2023-08
1160,262,551.0,Bachelor's / CSE,None,computer science engineering,,
1161,261,78.0,Bachelors Degree,None,Computer Engineering,2006,2010
1162,261,552.0,Masters Degree,None,Information Systems,2012,2014
1163,260,553.0,Bachelor of Technology,None,Computer Science & Engineering,2012-06,2016-04
1164,260,509.0,Master of Business Administration,Master,Project Management,2018-10,2019-10
1165,259,373.0,Master of Technology,None,Computer Science,2005,2007
1166,258,554.0,Bachelor of Arts,Bachelor,Economics,,
1167,257,10.0,B.tech,None,Computer Science and Engineering,,
1168,256,555.0,Bachelors Degree,None,"Technology, Computer science Engineering",2012-07,2016-05
1169,256,161.0,Information Technology Business Analysis,None,,2021-05,2022-08
1170,255,18.0,Bachelor of Science,Bachelor,"Mathematics, Statistics",2019-09,2023-06
1171,254,36.0,Bachelor of Science,Bachelor,"Computer Science, Statistics",2020-09,Present
1172,253,556.0,Masters Degree,None,IT Engineering,2014,2016
1173,253,183.0,Bachelors Degree,None,IT Engineering,2007,2011
1174,252,41.0,Master of Science,Master,Applied Modelling,2016-09,2018-08
1175,252,41.0,Bachelor of Science,Bachelor,Mathematics,2011-09,2016-05
1176,252,40.0,Doctor,None,"Philosophy, Applied Mathematics, Statistics",2018-08,2022-10
1177,59,557.0,Bachelor of Technology,None,Electronics and Communications Engineering,2015,2019
1178,59,161.0,Post-Graduate Diploma,None,,2021,2022
1179,251,395.0,Bachelor of Technology,None,Electronics and Communications,2013,2017
1180,251,558.0,Postgraduate Diploma in Management,None,Operations Management,2018,2020
1181,250,559.0,Post Graduate Diploma in Management / MBA,None,Student Exchange Program,,
1182,250,59.0,Master's Degree,None,,,
1183,249,560.0,Microsoft Power BI Data Analyst Associate Certification,None,,,
1184,248,70.0,Master of Engineering,Master,Communication Systems,2014-09,2016-05
1185,247,41.0,Bachelor of Business Administration,Bachelor,"E-Commerce, Information Systems",,
1186,247,561.0,Master of Business Administration,Master,,,
1187,246,562.0,Bachelor of Technology,None,,2011-08,2015-08
1188,246,563.0,Postgraduate Diploma in Management,None,Project Management,2017-10,2019-12
1189,245,406.0,Bachelors Degree,None,Computer Science and Engineering,,
1190,244,123.0,Bachelors Degree,None,Finance and Financial Modelling,2013-09,2018-02
1191,243,564.0,Post Graduate Certification in Cloud Computing Co-op,None,,,
1192,243,150.0,Bachelor of Engineering,Bachelor,Electrical Engineering,2016-07,2020-07
1193,243,250.0,PG Certification in Cloud Computing,None,,2023-09,Present
1194,242,565.0,Master of Science,Master,Data Analytics Computing,2023-01,2024-05
1195,242,513.0,Bachelor of Engineering,Bachelor,Chemical Engineering,2016-07,2020-07
1196,186,566.0,BACHELOR OF TECHNOLOGY,None,COMPUTER SCIENCE,,
1197,186,567.0,Bachelor of Technology,None,Computer Science,2010-06,2014-06
1198,241,21.0,Bachelor of Computer Sciences,None,,,
1199,240,568.0,Team Award,None,,,
1200,240,569.0,B.Sc.,None,Mathematics,,
1201,240,570.0,,None,,notKnown,2022-12
1202,239,28.0,PG Diploma,None,"Big Data, Analytics",,
1203,239,80.0,CSE,None,,,
1204,238,80.0,Bachelor of Technology,None,Computer Science,,
1205,237,8.0,Bachelor of Arts,Bachelor,Information Technology,2018-09,2023-01
1206,37,571.0,Master of Science,Master,Electronic Business,,
1207,37,120.0,PgC Global Business Management,None,,,
1208,37,572.0,Bachelor of Technology,None,Information Technology,,
1209,236,161.0,Post-Graduate Certificate,None,"Business Analytics, Predictive Analytics",,
1210,236,573.0,Masters Degree,None,Quantitative Economics,,
1211,236,574.0,Bachelors Degree,None,International Economics and Trade,,
1212,235,575.0,Bachelor of Technology,None,Computer Science Engineering,2013-08,2017-12
1213,235,4.0,Masters of Professional Studies,None,Analytics,2022-09,2024-03
1214,234,,,,,,
1215,233,176.0,Bachelor of Arts,Bachelor,Economics with Management,2017,2022
1216,232,,,,,,
1217,14,85.0,Diploma,None,Business Administration,,
1218,14,68.0,Google Data Analytics Professional Certificate Issued,None,,,
1219,14,85.0,Advanced Diploma,None,"EDUCATION, Software Engineering, Technology",2022-09,Present
1220,14,68.0,Google Business Intelligence Certificate Issued,None,,,
1221,14,85.0,Diploma,None,Business Administration,2017-01,2018-04
1222,231,576.0,Bachelor of Science,Bachelor,,,
1223,230,322.0,CBAP,None,,,
1224,230,2.0,Bachelor of Arts,Bachelor,,,
1225,230,373.0,Master of Business Administration,Master,Marketing,,
1226,41,577.0,Bachelors of Computer,None,Science Engineering,,
1227,41,577.0,Bachelors of Computer,None,Science Engineering,2013-06,2017-04
1228,229,149.0,Bachelor of Commerce,Bachelor,,,
1229,229,149.0,PG Diploma,None,International Business,,
1230,228,578.0,Bachelor of Arts,Bachelor,Economics,,
1231,228,579.0,Master of Science,Master,Business,,
1232,227,163.0,Bachelor of Engineering,Bachelor,Education,,
1233,226,580.0,Bachelor of Information Technology,None,,,
1234,225,,,,,,
1235,224,581.0,Bachelor of Science,Bachelor,Information Technology,2014-07,2018-04
1236,224,161.0,Master of Science,Master,Enterprise Content Management,2019-05,2020-08
1237,223,,,,,,
1238,222,582.0,MBA,Master,distance education,,
1239,222,70.0,Bachelor of Engineering,Bachelor,,,
1240,222,583.0,Diploma,None,,,
1241,52,584.0,Bachelor of Engineering,Bachelor,Electronic Engineering,2011-01,2015-03
1242,52,585.0,Master of Science,Master,Automation and Control,2017-09,2018-12
1243,221,348.0,Bachelor's Degree,None,Computer Science,,
1244,220,78.0,Bachelor of Commerce,Bachelor,"Financial Accounting, Auditing",2013-10,2016-04
1245,220,65.0,Diploma,None,Data Analytics,2021-09,2023-04
1246,219,70.0,Bachelors Degree,None,,,
1247,219,54.0,Postgraduate Diploma in Management,None,,,
1248,33,586.0,Bachelor of Business Management,None,,,
1249,218,71.0,Master of Science,Master,computer science,,
1250,217,170.0,Bachelors Degree,None,Computer Science and Engineering,,
1251,216,,,,,,
1252,215,587.0,Diploma,None,Business Administration,2009-01,2011-12
1253,215,8.0,Bachelor of Arts,Bachelor,Economics,2012-05,2016-06
1254,214,588.0,Bachelor of Business Administration,Bachelor,Finance,2018,2020
1255,214,281.0,Post Graduate Certificate in Global Business Management,None,,2022,2023
1256,24,44.0,Master of Management Sciences,None,,,
1257,24,78.0,Bachelor of Engineering,Bachelor,Mechanical Engineering,,
1258,213,72.0,Bachelor of Technology,None,,,
1259,40,357.0,Bachelor's,None,commerce,,
1260,40,161.0,Supply Chain Management,None,Global,,
1261,40,161.0,Postgraduate Diploma,None,Supply Chain Management,,
1262,40,357.0,Bachelor's,None,"commerce, computer",,
1263,40,32.0,Postgraduate Diploma,None,,,
1264,212,589.0,Bachelor of Engineering,Bachelor,,,
1265,57,,,,,,
1266,211,151.0,Master of Applied Business,None,Analytics,2021-09,2023-02
1267,211,27.0,Master of Art,None,Operations Research,,
1268,211,507.0,,None,,2011-01,2014-02
1269,210,104.0,Master of Engineering,Master,"Systems & Technology, Automation",2022-09,2024-08
1270,210,396.0,Bachelor of Technology,None,Information Technology,2018-07,2022-07
1271,210,590.0,Scholarship,None,,,
1272,209,591.0,Master of Science,Master,Computer Science,2014-08,2015-08
1273,209,591.0,Master of Science,Master,Business Analytics,2008-09,2013-04
1274,208,592.0,Masters Of Global,None,Business,,
1275,208,263.0,Bachelor of Business Administration,Bachelor,,,
1276,208,226.0,Certified Business Analysis Professional,None,,,
1277,208,180.0,Scrum Master,None,,,
1278,207,104.0,Bachelor of Science,Bachelor,"Mathematics, Statistics",2019-09,2023-04
1279,17,368.0,Bachelor of Computing,None,,2020-09,2022-12
1280,17,368.0,Bachelor of Computing,None,,2020-09,2020-12
1281,206,163.0,Bachelors Degree,None,Electronics and communication,2012-07,2016-07
1282,206,9.0,PG,None,,2022-05,2023-12
1283,205,593.0,Bachelor of Arts,Bachelor,French,2016-09,2020-06
1284,205,594.0,Certificate of SQL,None,,2022-03,2022-07
1285,205,123.0,Master of Professional,None,Education,2021-09,2022-06
1286,204,78.0,Bachelor of Engineering,Bachelor,Information Technology,2015-06,2019-05
1287,204,4.0,Master of Professional Studies,None,Analytics,2021-09,2023-07
1288,203,9.0,PG Diploma,None,Artificial Intelligence and Machine Learning,,
1289,203,163.0,Bachelor,None,Information Technology,,
1290,46,36.0,Master of Computer Science,None,,,
1291,46,201.0,Bachelors Degree,None,Computer Science and Engineering,2016-06,2020-06
1292,46,36.0,Master of Computing,None,,2022-09,2024-04
1293,46,201.0,Bachelor,None,Computer Science and Engineering,,
1294,202,198.0,Bachelor's,None,computer science and engineering,,
1295,39,161.0,Ontario Graduate Certificate,None,"Big Data, Solutions Architecture",2023-05,2023-12
1296,39,120.0,Ontario Graduate Certificate,None,Wireless Telecommunications,2015-01,2016-09
1297,68,63.0,Bachelor of Technology,None,Information Technology,2015-09-10,2019-05
1298,68,50.0,Master of Engineering,Master,,2022-05,2023-12
1299,68,50.0,Master of Engineering,Master,Information Systems Security,2022-05-03,2023-12
1300,201,595.0,Bachelor of Engineering,Bachelor,,,
1301,200,596.0,Diploma,None,Applied Social Sciences,2017-01,2019-12
1302,199,597.0,Graduate Certificate,None,"Artificial Intelligence Analysis, Design, and Implementation",2021-09,2022-04
1303,199,597.0,Graduate Certificate,None,,2022-09,2023-04
1304,199,598.0,Bachelor of Engineering,Bachelor,Information Technology,2016-07,2020-05
1305,198,80.0,Bachelor of Technology,None,Electronics and communication engineering,,
1306,197,281.0,Bachelors Degree,None,Data Science and Analytics,2020-09,2024-04
1307,196,599.0,SAS Certified Professional,None,,2019,2024
1308,196,600.0,Master of Science,Master,Applied Computing,,
1309,195,601.0,Master of Science,Master,Economics,2013-08,2018-08
1310,55,602.0,Bachelor,None,Computer Science and Engineering,,
1311,194,509.0,Master of Business Administration,Master,,,
1312,193,9.0,Post Graduate Diploma,None,Cloud Computing for Big data,,
1313,193,184.0,Bachelor's degree,None,computer science & information technology,,
1314,192,603.0,Masters,None,Business Administra,,
1315,191,44.0,Bachelors Degree,None,"Applied Sciences, Management Engineering",,
1316,190,163.0,Bachelor,None,Computer Engineering,,
1317,190,604.0,PG Diploma,None,Project Management,,
1318,190,163.0,Master,None,Computer Engineering,,
1319,190,605.0,PG Diploma,None,,,
1320,32,21.0,Bachelor of Commerce,Bachelor,Business Technology Management,,
1321,189,36.0,Master of Engineering,Master,Biomedical Engineering,,
1322,189,606.0,Bachelor of Technology,None,Biomedical Engineering,,
